Author,App,App ID,Total
A Jack,Google Duo - High Quality Video Calls;Google Photos,com.google.android.apps.tachyon;com.google.android.apps.photos,2
A Jacks,Basketball Stars;Google Duo - High Quality Video Calls;Google Photos,com.miniclip.basketballstars;com.google.android.apps.tachyon;com.google.android.apps.photos,3
A Jackson,Basketball Stars;Google Photos,com.miniclip.basketballstars;com.google.android.apps.photos,2
A James,Candy Crush Saga;Google Photos,com.king.candycrushsaga;com.google.android.apps.photos,2
A Javeed,Google Photos;Microsoft Power BI–Business data analytics,com.google.android.apps.photos;com.microsoft.powerbim,2
A Jay,Easy Voice Recorder Pro;Google Photos;Real Racing 3,com.digipom.easyvoicerecorder.pro;com.google.android.apps.photos;com.ea.games.r3_na,3
A Johnson,101-in-1 Games Anthology;Google Play Music;Google Play Music,com.nordcurrent.Games101in1Anthology;com.google.android.music;com.google.android.music,3
A Jones,Candy Crush Saga;Candy Crush Soda Saga;Card Wars Kingdom;Google Docs;Google Photos;Hotspot Shield Free VPN Proxy & Wi-Fi Security;Spades Plus - Card Game,com.king.candycrushsaga;com.king.candycrushsodasaga;com.turner.cardwars2;com.google.android.apps.docs.editors.docs;com.google.android.apps.photos;hotspotshield.android.vpn;net.peakgames.mobile.spades.android,7
A K A tv,Google Play Music;Mini Militia - Doodle Army 2,com.google.android.music;com.appsomniacs.da2,2
A K Azad,Google Duo - High Quality Video Calls;MAX Cleaner - Antivirus,com.google.android.apps.tachyon;com.oneapp.max.cleaner.booster,2
A K RAZVI abdul,Easy Voice Recorder;Google Photos,com.coffeebeanventures.easyvoicerecorder;com.google.android.apps.photos,2
A K,Block! Hexa Puzzle™;Chrome Beta;Facebook Pages Manager;Galaxy Pack;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Photos;Google Photos;Google Photos;Google Photos;Google Photos;Google Play Movies & TV;Google Play Music;Google Play Music;Google Play Music;Hotspot Shield Privacy Wizard;MX Player Pro;MX Player;MX Player;Microsoft Hyperlapse Mobile;Microsoft Power BI–Business data analytics;Video Downloader - for Instagram Repost App,com.bitmango.go.blockhexapuzzle;com.chrome.beta;com.facebook.pages.app;com.maxelus.galaxypacklivewallpaper;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.videos;com.google.android.music;com.google.android.music;com.google.android.music;com.northghost.appsecurity;com.mxtech.videoplayer.pro;com.mxtech.videoplayer.ad;com.mxtech.videoplayer.ad;com.microsoft.hyperlapsemobile;com.microsoft.powerbim;com.popularapp.videodownloaderforinstagram,28
A KATHIRAVAN,Castle Clash: Heroes of the Empire US;MX Player,com.igg.castleclash;com.mxtech.videoplayer.ad,2
A Kalligrapher,Bejeweled Classic;Candy Crush Soda Saga,com.ea.gp.bej3;com.king.candycrushsodasaga,2
A Kam,Disney Crossy Road;Google Photos,com.disney.disneycrossyroad_goo;com.google.android.apps.photos,2
A Kamal,GO Calendar Widget;Google Photos,com.gau.go.launcherex.gowidget.calendarwidget;com.google.android.apps.photos,2
A Kay,Google Duo - High Quality Video Calls;Google Play Music,com.google.android.apps.tachyon;com.google.android.music,2
A Kendise Wood,Google Docs;Solitaire,com.google.android.apps.docs.editors.docs;com.kathleenOswald.solitaireGooglePlay,2
A King,Google Duo - High Quality Video Calls;Google Photos;Mini Militia - Doodle Army 2,com.google.android.apps.tachyon;com.google.android.apps.photos;com.appsomniacs.da2,3
A Knoff,Basketball Stars;Castle Clash: Heroes of the Empire US,com.miniclip.basketballstars;com.igg.castleclash,2
A Krishna,Adobe Acrobat Reader: PDF Viewer;Google Duo - High Quality Video Calls;Google Photos,com.adobe.reader;com.google.android.apps.tachyon;com.google.android.apps.photos,3
A Kumar,Candy Crush Soda Saga;Google Ads - Grow Your Business Online;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Photos;Google Photos;Microsoft Office Lens - PDF Scanner;Microsoft Office Lens - PDF Scanner;Mini Militia - Doodle Army 2;Mini Militia - Doodle Army 2,com.king.candycrushsodasaga;com.google.android.apps.adwords;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.photos;com.google.android.apps.photos;com.microsoft.office.officelens;com.microsoft.office.officelens;com.appsomniacs.da2;com.appsomniacs.da2,11
A L Prasad,Candy Crush Saga;Papa Pear Saga,com.king.candycrushsaga;com.midasplayer.apps.papapearsaga,2
A L,Candy Crush Soda Saga;Easy Voice Recorder;Google Duo - High Quality Video Calls;Google Photos;My Boo - Your Virtual Pet Game,com.king.candycrushsodasaga;com.coffeebeanventures.easyvoicerecorder;com.google.android.apps.tachyon;com.google.android.apps.photos;br.com.tapps.myboo,5
A Lavanya,Google Play Music;Mini Militia - Doodle Army 2,com.google.android.music;com.appsomniacs.da2,2
A Leap,Google Duo - High Quality Video Calls;Google Photos,com.google.android.apps.tachyon;com.google.android.apps.photos,2
A Lee,Disney Crossy Road;Google Play Music;Heroes of Order & Chaos,com.disney.disneycrossyroad_goo;com.google.android.music;com.gameloft.android.ANMP.GloftHOHM,3
A Lehman,Brink of Consciousness (Full);Candy Crush Saga;Candy Crush Soda Saga,com.bigfishgames.doriangraygoogfull;com.king.candycrushsaga;com.king.candycrushsodasaga,3
A Lien,Cloud Print;Fast Reboot,com.google.android.apps.cloudprint;com.greatbytes.fastreboot,2
A Lloyd J.,Google Duo - High Quality Video Calls;Make7! Hexa Puzzle,com.google.android.apps.tachyon;com.bitmango.go.make7hexapuzzle,2
A Lmnop,Google Duo - High Quality Video Calls;Google Photos,com.google.android.apps.tachyon;com.google.android.apps.photos,2
A Lokesh,Bakery Story: Valentines Day;Bakery Story™;Fashion Story: Cozy Couture;Fashion Story: Enchanted;Fashion Story: Mermaid Cove;Fashion Story: Spring Runway;Fashion Story: Wicked Fit;Fashion Story™,com.teamlava.bakerystory57;com.teamlava.bakerystory;com.teamlava.fashionstory57;com.teamlava.fashionstory45;com.teamlava.fashionstory47;com.teamlava.fashionstory43;com.teamlava.fashionstory56;com.teamlava.fashionstory,8
A Long,Adobe Photoshop Express:Photo Editor Collage Maker;Google Photos,com.adobe.psmobile;com.google.android.apps.photos,2
A Longoria,Block! Hexa Puzzle™;Real Racing 3,com.bitmango.go.blockhexapuzzle;com.ea.games.r3_na,2
A Lopez,Coin Dozer: Haunted Ghosts;Google Photos;Google Photos,com.gamecircus.CoinDozerHaunted;com.google.android.apps.photos;com.google.android.apps.photos,3
A Louise,Google Duo - High Quality Video Calls;My Boo - Your Virtual Pet Game,com.google.android.apps.tachyon;br.com.tapps.myboo,2
A M Khan,Candy Crush Saga;Google Photos;Google Play Movies & TV,com.king.candycrushsaga;com.google.android.apps.photos;com.google.android.videos,3
A M Usmani,Papa Pear Saga;Samsung Push Service,com.midasplayer.apps.papapearsaga;com.sec.spp.push,2
A M,Bejeweled Classic;Candy Crush Saga;Candy Crush Soda Saga;Castle Clash: Heroes of the Empire US;Chess Free;Chrome Beta;DEER HUNTER CLASSIC;Draw Something Classic;EA SPORTS UFC®;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Handwriting Input;Google Photos;Google Photos;Google Photos;Google Photos;Google Play Movies & TV;Google Play Movies & TV;Google Play Music;Hotspot Shield Free VPN Proxy & Wi-Fi Security;Kitty Cat Clicker - Hungry Cat Feeding Game;MX Player;MX Player;Microsoft Office Lens - PDF Scanner;Microsoft Remote Desktop;Mini Militia - Doodle Army 2;My Ice Cream Truck - Make Sweet Frozen Desserts;Photo Collage Maker - Photo Editor & Photo Mirror;Swing,com.ea.gp.bej3;com.king.candycrushsaga;com.king.candycrushsodasaga;com.igg.castleclash;uk.co.aifactory.chessfree;com.chrome.beta;com.glu.deerhunt2;com.omgpop.dstfree;com.ea.game.easportsufc_row;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.handwriting.ime;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.videos;com.google.android.videos;com.google.android.music;hotspotshield.android.vpn;br.com.tapps.kittycatclicker2;com.mxtech.videoplayer.ad;com.mxtech.videoplayer.ad;com.microsoft.office.officelens;com.microsoft.rdc.android;com.appsomniacs.da2;br.com.tapps.myicecreamtruck;photocollage.photoeditor.photocollageeditor;com.ketchapp.swing,31
A Ma,Candy Crush Soda Saga;Google Duo - High Quality Video Calls,com.king.candycrushsodasaga;com.google.android.apps.tachyon,2
A Mac,Basketball Stars;Candy Crush Soda Saga;Lollipop & Marshmallow Match3,com.miniclip.basketballstars;com.king.candycrushsodasaga;com.bitmango.go.lollipop2match3,3
A Mack,Block! Hexa Puzzle™;Google Docs;Google Docs;Samsung Accessory Service,com.bitmango.go.blockhexapuzzle;com.google.android.apps.docs.editors.docs;com.google.android.apps.docs.editors.docs;com.samsung.accessory,4
A Malik,Castle Clash: Heroes of the Empire US;Google Docs,com.igg.castleclash;com.google.android.apps.docs.editors.docs,2
A Man,Chess Free;Collage Maker - Photo Editor & Photo Collage;Google Duo - High Quality Video Calls;Google Photos;Real Racing 3,uk.co.aifactory.chessfree;photoeditor.layout.collagemaker;com.google.android.apps.tachyon;com.google.android.apps.photos;com.ea.games.r3_na,5
A Marie,Beauty Camera - Selfie Camera;Google Photos,com.northpark.beautycamera;com.google.android.apps.photos,2
A Mason,Basketball Stars;Real Racing 3,com.miniclip.basketballstars;com.ea.games.r3_na,2
A Mc,Google Duo - High Quality Video Calls;Google Photos;Solitaire,com.google.android.apps.tachyon;com.google.android.apps.photos;com.kathleenOswald.solitaireGooglePlay,3
A McLeod,Enigmatis Hidden Object (Full);Google Photos,com.bigfishgames.enigmatisgooglefull;com.google.android.apps.photos,2
A Meehan,Disney Crossy Road;Facebook Pages Manager,com.disney.disneycrossyroad_goo;com.facebook.pages.app,2
A Meshack Prabakaran,Google Duo - High Quality Video Calls;Maps - Navigate & Explore,com.google.android.apps.tachyon;com.google.android.apps.maps,2
A Mishra,Google Duo - High Quality Video Calls;Google Photos;Google Photos,com.google.android.apps.tachyon;com.google.android.apps.photos;com.google.android.apps.photos,3
A Momin,Google Duo - High Quality Video Calls;Google Photos,com.google.android.apps.tachyon;com.google.android.apps.photos,2
A Morgan,AlphaBetty Saga;Bakery Story 2;Virus Cleaner 2019 - Antivirus,com.king.alphabettysaga;com.storm8studios.bakerytwo;com.ehawk.antivirus.applock.wifi,3
A Murphy,Google Duo - High Quality Video Calls;Google Photos;Toca Kitchen,com.google.android.apps.tachyon;com.google.android.apps.photos;com.tocaboca.tocakitchen,3
A Murray,Family Shared Calendar: FamCal;Tiny Calendar - Calendar App,com.appxy.famcal;com.appxy.tinycalendar,2
A Myers,AlphaBetty Saga;Castle Clash: Heroes of the Empire US;Google Play Music,com.king.alphabettysaga;com.igg.castleclash;com.google.android.music,3
A N M Sharif,Google Duo - High Quality Video Calls;Google Photos;Google Sheets,com.google.android.apps.tachyon;com.google.android.apps.photos;com.google.android.apps.docs.editors.sheets,3
A N U B I S,Casino Deluxe Vegas - Slots;Google Play Music,com.igg.android.casinodeluxebyigg;com.google.android.music,2
A N,101-in-1 Games HD;Candy Crush Soda Saga;Mini Militia - Doodle Army 2,com.nordcurrent.Games101HD;com.king.candycrushsodasaga;com.appsomniacs.da2,3
A NH,Draw Something;Gin Rummy Free,com.omgpop.dstpaid;uk.co.aifactory.ginrummyfree,2
A Nagaraj,Google Duo - High Quality Video Calls;Make Hexa Puzzle,com.google.android.apps.tachyon;com.bitmango.go.makehexa,2
A Name,Google Docs;Google Duo - High Quality Video Calls;Virus Cleaner 2019 - Antivirus,com.google.android.apps.docs.editors.docs;com.google.android.apps.tachyon;com.ehawk.antivirus.applock.wifi,3
A Naveen,Google Duo - High Quality Video Calls;MX Player Codec (ARMv5),com.google.android.apps.tachyon;com.mxtech.ffmpeg.v5te,2
A Norpel,AlphaBetty Saga;Backgammon Free,com.king.alphabettysaga;uk.co.aifactory.backgammonfree,2
A O AJIBADE,Google Photos;Video Downloader - for Instagram Repost App,com.google.android.apps.photos;com.popularapp.videodownloaderforinstagram,2
A OM,Draw Something Classic;Reversi Free,com.omgpop.dstfree;uk.co.aifactory.rrfree,2
A Ok,AlphaBetty Saga;Hi Security 2019 - Junk Clean,com.king.alphabettysaga;com.hawk.security,2
A One,Google Duo - High Quality Video Calls;MX Player;Virus Cleaner 2019 - Antivirus,com.google.android.apps.tachyon;com.mxtech.videoplayer.ad;com.ehawk.antivirus.applock.wifi,3
A Ortega,Adobe Photoshop Express:Photo Editor Collage Maker;Candy Crush Soda Saga,com.adobe.psmobile;com.king.candycrushsodasaga,2
A Osterhoutan,Google Duo - High Quality Video Calls;Google Photos,com.google.android.apps.tachyon;com.google.android.apps.photos,2
A P technical,Google Duo - High Quality Video Calls;Google Photos,com.google.android.apps.tachyon;com.google.android.apps.photos,2
A P,0-100 Pushups Trainer;Adobe Lightroom - Photo Editor;Candy Crush Soda Saga;Castle Clash: Heroes of the Empire US;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Photos;Google Photos;Google Photos;Mini Militia - Doodle Army 2;Mini Militia - Doodle Army 2;Mini Militia - Doodle Army 2;Mini Militia - Doodle Army 2;Samsung Smart View,com.zenlabs.challenge.pushups;com.adobe.lrmobile;com.king.candycrushsodasaga;com.igg.castleclash;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.apps.photos;com.appsomniacs.da2;com.appsomniacs.da2;com.appsomniacs.da2;com.appsomniacs.da2;com.samsung.smartviewad,14
A PP,Google Duo - High Quality Video Calls;Google Photos,com.google.android.apps.tachyon;com.google.android.apps.photos,2
A Pai,Facebook Pages Manager;Google Photos,com.facebook.pages.app;com.google.android.apps.photos,2
A Parks,Facebook Pages Manager;Samsung Push Service,com.facebook.pages.app;com.sec.spp.push,2
A Pat,Fruits Mania : Elly’s travel;Google Docs,com.bitmango.go.fruitsmaniamatch3;com.google.android.apps.docs.editors.docs,2
A Patel,Candy Crush Soda Saga;Google Photos,com.king.candycrushsodasaga;com.google.android.apps.photos,2
A Paul Heyman Guy,Candy Crush Saga;Deer Hunter 2018;Real Racing 3,com.king.candycrushsaga;com.glu.deerhunt16;com.ea.games.r3_na,3
A Person,Beat the Boss 4;Block!;Castle Clash: Heroes of the Empire US;Castle Clash: Heroes of the Empire US;Google Docs;Google Docs;Google Photos;Google Photos;Google Play Music;Hotspot Shield Free VPN Proxy & Wi-Fi Security;My Boo - Your Virtual Pet Game;My Virtual Pet Shop - Cute Animal Care Game;Real Racing 3;Sticklings,com.gamehivecorp.beattheboss4;com.bitmango.block;com.igg.castleclash;com.igg.castleclash;com.google.android.apps.docs.editors.docs;com.google.android.apps.docs.editors.docs;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.music;hotspotshield.android.vpn;br.com.tapps.myboo;br.com.tapps.myvirtualpetshop;com.ea.games.r3_na;com.djinnworks.sl,14
A Poltu,Candy Crush Soda Saga;Google Play Music,com.king.candycrushsodasaga;com.google.android.music,2
A Prakash,Castle Clash: Heroes of the Empire US;Google Play Music;Video Downloader - for Instagram Repost App,com.igg.castleclash;com.google.android.music;com.popularapp.videodownloaderforinstagram,3
A Prasad,Asphalt 8: Airborne - Fun Real Car Racing Game;Google Duo - High Quality Video Calls,com.gameloft.android.ANMP.GloftA8HM;com.google.android.apps.tachyon,2
A Pro,Google Duo - High Quality Video Calls;Google Photos,com.google.android.apps.tachyon;com.google.android.apps.photos,2
A Púika,Castle Clash Korkusuz Takımlar;Castle Clash：頂上決戦;城堡爭霸 - 陣營守護神,com.igg.castleclash_tr;com.igg.castleclash_jp;com.igg.castleclash_tw,3
A R Alife,Google Photos;Google Play Music,com.google.android.apps.photos;com.google.android.music,2
A R Creations,Caustic 3;Google Photos,com.singlecellsoftware.caustic;com.google.android.apps.photos,2
A R Farhan Siam,Google Photos;Google Play Music,com.google.android.apps.photos;com.google.android.music,2
A R LITON,Adobe Acrobat Reader: PDF Viewer;Google Photos;Google Play Movies & TV,com.adobe.reader;com.google.android.apps.photos;com.google.android.videos,3
A R Padvi,Adobe Lightroom - Photo Editor;Google Photos,com.adobe.lrmobile;com.google.android.apps.photos,2
A R creations,Google Duo - High Quality Video Calls;Google Play Movies & TV;Google Play Music,com.google.android.apps.tachyon;com.google.android.videos;com.google.android.music,3
A R,0-20 Pullups Back Trainer;Block Craft 3D: Building Simulator Games For Free;Candy Crush Soda Saga;Castle Clash: Heroes of the Empire US;Google Ads - Grow Your Business Online;Google Photos;Google Photos;Google Photos;Google Photos;Google Photos;Google Play Music;Google Play Music;Google Play Music;Hockey Stars;Intune Company Portal;MX Player Pro;Mini Militia - Doodle Army 2;Mini Militia - Doodle Army 2;Mini Militia - Doodle Army 2;Mini Militia - Doodle Army 2;Rocket Music Player;Samsung Smart Switch Mobile,com.zenlabs.challenge.pullups;com.fungames.blockcraft;com.king.candycrushsodasaga;com.igg.castleclash;com.google.android.apps.adwords;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.apps.photos;com.google.android.music;com.google.android.music;com.google.android.music;com.miniclip.hockeystars;com.microsoft.windowsintune.companyportal;com.mxtech.videoplayer.pro;com.appsomniacs.da2;com.appsomniacs.da2;com.appsomniacs.da2;com.appsomniacs.da2;com.jrtstudio.AnotherMusicPlayer;com.sec.android.easyMover,22
A RJ,Google Play Music;Hotspot Shield Free VPN Proxy & Wi-Fi Security,com.google.android.music;hotspotshield.android.vpn,2
A Rahman,Adobe Acrobat Reader: PDF Viewer;Adobe Photoshop Express:Photo Editor Collage Maker;Asphalt 8: Airborne - Fun Real Car Racing Game;Google Duo - High Quality Video Calls;Google Photos;Google Photos;Toca Kitchen 2,com.adobe.reader;com.adobe.psmobile;com.gameloft.android.ANMP.GloftA8HM;com.google.android.apps.tachyon;com.google.android.apps.photos;com.google.android.apps.photos;com.tocaboca.tocakitchen2,7
A Raj,Adobe Acrobat Reader: PDF Viewer;Google Photos;Mini Militia - Doodle Army 2,com.adobe.reader;com.google.android.apps.photos;com.appsomniacs.da2,3
A Raja Beniwal,Android Accessibility Suite;MX Player,com.google.android.marvin.talkback;com.mxtech.videoplayer.ad,2
A Rajeswari,Candy Crush Soda Saga;Google Duo - High Quality Video Calls,com.king.candycrushsodasaga;com.google.android.apps.tachyon,2
A Raju,Candy Crush Soda Saga;Google Duo - High Quality Video Calls;Google Duo - High Quality Video Calls;Google Photos,com.king.candycrushsodasaga;com.google.android.apps.tachyon;com.google.android.apps.tachyon;com.google.android.apps.photos,4
A Ramana,Contacts;Google Duo - High Quality Video Calls;Google Play Music,com.google.android.contacts;com.google.android.apps.tachyon;com.google.android.music,3
A Rasheed Mohamed,Candy Crush Soda Saga;Pyramid Solitaire,com.king.candycrushsodasaga;com.kathleenOswald.pyramidGooglePlay,2
A Raza,Candy Crush Saga;Castle Clash: Heroes of the Empire US,com.king.candycrushsaga;com.igg.castleclash,2
A Razvi,Microsoft Remote Desktop Beta;Microsoft Remote Desktop,com.microsoft.rdc.android.beta;com.microsoft.rdc.android,2
A Rehman,Google Photos;Mini Militia - Doodle Army 2,com.google.android.apps.photos;com.appsomniacs.da2,2
A Ri,Draw Something Classic;Mini Militia - Doodle Army 2,com.omgpop.dstfree;com.appsomniacs.da2,2
A Richardson,Bejeweled Blitz;Google Duo - High Quality Video Calls,com.ea.BejeweledBlitz_na;com.google.android.apps.tachyon,2
A Rider,Candy Crush Saga;Candy Crush Soda Saga,com.king.candycrushsaga;com.king.candycrushsodasaga,2
A Rivers,EA SPORTS UFC®;Google Duo - High Quality Video Calls,com.ea.game.easportsufc_row;com.google.android.apps.tachyon,2